ni_dict,ng_dict,Tm,Tb,rho,RED,Cp,molarvol,sol1,sol2,sol3,T_b,T_c,P_c,T_avgr,W,Cp0,total_groups,num_group_types,molecule_type,sample_id
"{'CH (cyclic)': 6, 'N (cyclic)': 5, 'CO (cyclic)': 1, 'CH2 (cyclic)': 2, 'C (cyclic)': 3, 'O (cyclic)': 8}","{'CH3-': 0, 'CH2-': 0, '>CH-': 0, '>C<': 0, 'CH2=': 0, 'CH=': 0, '>C=': 0, 'C==': 0, 'ring-CH2-': 2, 'ring>CH-': 6, 'ring>C<': 0, 'ring=CH-': 0, 'ring=C<': 0, 'Br-': 0, 'alc-OH': 0, 'phe-OH': 0, 'O-': 0, 'ring-O-': 8, '>C=O': 0, 'ring>C=O': 1, 'O=CH-': 0, 'COOH': 0, 'COO-': 0, 'O=': 0, 'NH2-': 0, '>NH': 0, 'ring>NH': 0, '>N-': 0, 'N=': 0, 'ring-N=': 5, 'NH=': 0, 'NO2-': 0, 'ring-S-': 0}",1.1301350473809766,1.0743252534043861,0.04704620407702405,18.12087582780873,472.04479486808646,21.255699999999997,-26.8542,2.891299999999998,12.032300000000001,1015.6600000000001,1241.619168411241,0.09680000000000001,0.2843061777563357,7.624116902489149,392.96110470783435,25.0,6,cyclic,1
"{'NH2 except as above': 3, '-Br except as above': 1, 'CHNH': 2}","{'CH3-': 0, 'CH2-': 0, '>CH-': 2, '>C<': 0, 'CH2=': 0, 'CH=': 0, '>C=': 0, 'C==': 0, 'ring-CH2-': 0, 'ring>CH-': 0, 'ring>C<': 0, 'ring=CH-': 0, 'ring=C<': 0, 'Br-': 1, 'alc-OH': 0, 'phe-OH': 0, 'O-': 0, 'ring-O-': 0, '>C=O': 0, 'ring>C=O': 0, 'O=CH-': 0, 'COOH': 0, 'COO-': 0, 'O=': 0, 'NH2-': 3, '>NH': 2, 'ring>NH': 0, '>N-': 0, 'N=': 0, 'ring-N=': 0, 'NH=': 0, 'NO2-': 0, 'ring-S-': 0}",1.1182432162511737,1.0381976458364681,0.04802981691033794,5.190740773417806,234.2122643114446,20.8204,21.484499999999997,13.1221,25.6474,628.5699999999999,831.6948277915238,0.0808,0.4244345259875591,5.123552707586208,221.6559203445344,6.0,3,acyclic,3
"{'CO (cyclic)': 7, 'CH (cyclic)': 7, 'N (cyclic)': 3, 'O (cyclic)': 6, 'C (cyclic)': 2, 'CH2 (cyclic)': 5}","{'CH3-': 0, 'CH2-': 0, '>CH-': 0, '>C<': 0, 'CH2=': 0, 'CH=': 0, '>C=': 0, 'C==': 0, 'ring-CH2-': 5, 'ring>CH-': 7, 'ring>C<': 0, 'ring=CH-': 0, 'ring=C<': 0, 'Br-': 0, 'alc-OH': 0, 'phe-OH': 0, 'O-': 0, 'ring-O-': 6, '>C=O': 0, 'ring>C=O': 7, 'O=CH-': 0, 'COOH': 0, 'COO-': 0, 'O=': 0, 'NH2-': 0, '>NH': 0, 'ring>NH': 0, '>N-': 0, 'N=': 0, 'ring-N=': 3, 'NH=': 0, 'NO2-': 0, 'ring-S-': 0}",1.2776874889566185,1.129148074900833,0.04709228675435251,9.031407857256278,8171.5066705140935,21.2349,8.166299999999996,37.953199999999995,28.338600000000003,1511.17,1529.752670565697,0.11610000000000001,0.23075625674146522,135.29553059556378,608.6312281370344,30.0,6,cyclic,5
"{'O (cyclic)': 3, 'C (cyclic)': 6, 'NH (cyclic)': 4}","{'CH3-': 0, 'CH2-': 0, '>CH-': 0, '>C<': 0, 'CH2=': 0, 'CH=': 0, '>C=': 0, 'C==': 0, 'ring-CH2-': 0, 'ring>CH-': 0, 'ring>C<': 0, 'ring=CH-': 0, 'ring=C<': 0, 'Br-': 0, 'alc-OH': 0, 'phe-OH': 0, 'O-': 0, 'ring-O-': 3, '>C=O': 0, 'ring>C=O': 0, 'O=CH-': 0, 'COOH': 0, 'COO-': 0, 'O=': 0, 'NH2-': 0, '>NH': 0, 'ring>NH': 4, '>N-': 0, 'N=': 0, 'ring-N=': 0, 'NH=': 0, 'NO2-': 0, 'ring-S-': 0}",1.156799027232116,1.029738874668453,0.04631838330314919,19.0989332876978,134.32986446381204,21.589699999999997,-29.2781,4.025400000000001,6.2446,503.14,759.3981444447295,0.0754,0.4648417994991454,3.0758360395584154,131.7831483406344,13.0,3,cyclic,6
"{'O (cyclic)': 2, 'C (cyclic)': 7, 'CH (cyclic)': 7}","{'CH3-': 0, 'CH2-': 0, '>CH-': 0, '>C<': 0, 'CH2=': 0, 'CH=': 0, '>C=': 0, 'C==': 0, 'ring-CH2-': 0, 'ring>CH-': 7, 'ring>C<': 0, 'ring=CH-': 0, 'ring=C<': 0, 'Br-': 0, 'alc-OH': 0, 'phe-OH': 0, 'O-': 0, 'ring-O-': 2, '>C=O': 0, 'ring>C=O': 0, 'O=CH-': 0, 'COOH': 0, 'COO-': 0, 'O=': 0, 'NH2-': 0, '>NH': 0, 'ring>NH': 0, '>N-': 0, 'N=': 0, 'ring-N=': 0, 'NH=': 0, 'NO2-': 0, 'ring-S-': 0}",1.018993130000538,1.008198830749127,0.04596792358292384,45.62628685862633,144.12821194401837,21.754299999999997,-89.1886,-34.404900000000005,-16.445999999999998,413.1,602.7797030605917,0.12940000000000002,0.5856202493343016,3.4662553986045324,197.6612311288344,16.0,3,cyclic,7
"{'N (cyclic)': 3, 'C (cyclic)': 3, 'CO (cyclic)': 3, 'NH (cyclic)': 4, 'CH (cyclic)': 8, 'CH2 (cyclic)': 5}","{'CH3-': 0, 'CH2-': 0, '>CH-': 0, '>C<': 0, 'CH2=': 0, 'CH=': 0, '>C=': 0, 'C==': 0, 'ring-CH2-': 5, 'ring>CH-': 8, 'ring>C<': 0, 'ring=CH-': 0, 'ring=C<': 0, 'Br-': 0, 'alc-OH': 0, 'phe-OH': 0, 'O-': 0, 'ring-O-': 0, '>C=O': 0, 'ring>C=O': 3, 'O=CH-': 0, 'COOH': 0, 'COO-': 0, 'O=': 0, 'NH2-': 0, '>NH': 0, 'ring>NH': 4, '>N-': 0, 'N=': 0, 'ring-N=': 3, 'NH=': 0, 'NO2-': 0, 'ring-S-': 0}",1.2309250759822057,1.0960653250521282,0.04687331549022457,17.603358012826703,797.954272931064,21.3341,-25.4827,-3.0183,10.949399999999999,1177.03,1332.3266618710168,0.09409999999999999,0.26495003823182073,12.973392237634714,483.8335733566345,26.0,6,cyclic,8
"{'N (cyclic)': 8, 'C (cyclic)': 5}","{'CH3-': 0, 'CH2-': 0, '>CH-': 0, '>C<': 0, 'CH2=': 0, 'CH=': 0, '>C=': 0, 'C==': 0, 'ring-CH2-': 0, 'ring>CH-': 0, 'ring>C<': 0, 'ring=CH-': 0, 'ring=C<': 0, 'Br-': 0, 'alc-OH': 0, 'phe-OH': 0, 'O-': 0, 'ring-O-': 0, '>C=O': 0, 'ring>C=O': 0, 'O=CH-': 0, 'COOH': 0, 'COO-': 0, 'O=': 0, 'NH2-': 0, '>NH': 0, 'ring>NH': 0, '>N-': 0, 'N=': 0, 'ring-N=': 8, 'NH=': 0, 'NO2-': 0, 'ring-S-': 0}",1.0364248173141224,1.0285797567780939,0.04663309084126096,39.875899937945256,152.79102565111535,21.444,-76.58169999999998,-18.0626,-18.572499999999998,658.5999999999999,1013.8234660262922,0.07780000000000001,0.3481868508958397,2.878651647708454,128.0818295836344,13.0,2,cyclic,9
"{'SO': 4, 'CH2NH2': 1, 'CH2NH': 4, 'CH': 5, 'COOH': 7}","{'CH3-': 0, 'CH2-': 5, '>CH-': 5, '>C<': 0, 'CH2=': 0, 'CH=': 0, '>C=': 0, 'C==': 0, 'ring-CH2-': 0, 'ring>CH-': 0, 'ring>C<': 0, 'ring=CH-': 0, 'ring=C<': 0, 'Br-': 0, 'alc-OH': 0, 'phe-OH': 0, 'O-': 0, 'ring-O-': 0, '>C=O': 0, 'ring>C=O': 0, 'O=CH-': 0, 'COOH': 7, 'COO-': 0, 'O=': 4, 'NH2-': 1, '>NH': 4, 'ring>NH': 0, '>N-': 0, 'N=': 0, 'ring-N=': 0, 'NH=': 0, 'NO2-': 0, 'ring-S-': 4}",1.7022346195840234,1.2448527923778414,0.0473875257077327,17.247138942099763,91.92163999716492,21.1026,36.670899999999996,37.2566,67.1793,2045.2400000000002,1374.0326215515074,0.04260000000000003,0.2569080198411922,-2.125294141851195,846.1748663494343,21.0,5,acyclic,13
"{'SO': 2, '-Br except as above': 7, 'OH': 2}","{'CH3-': 0, 'CH2-': 0, '>CH-': 0, '>C<': 0, 'CH2=': 0, 'CH=': 0, '>C=': 0, 'C==': 0, 'ring-CH2-': 0, 'ring>CH-': 0, 'ring>C<': 0, 'ring=CH-': 0, 'ring=C<': 0, 'Br-': 7, 'alc-OH': 2, 'phe-OH': 0, 'O-': 0, 'ring-O-': 0, '>C=O': 0, 'ring>C=O': 0, 'O=CH-': 0, 'COOH': 0, 'COO-': 0, 'O=': 2, 'NH2-': 0, '>NH': 0, 'ring>NH': 0, '>N-': 0, 'N=': 0, 'ring-N=': 0, 'NH=': 0, 'NO2-': 0, 'ring-S-': 2}",1.2434429642792995,1.1221740165136158,0.047801147227533466,32.35442537722262,491.177236012741,20.919999999999998,84.6327,49.1644,51.942,935.1800000000001,1102.649918260436,0.06190000000000001,0.3201378734575162,9.52813712395464,278.5468480283344,11.0,3,acyclic,14
"{'NH2 except as above': 3, 'OCH2CH2OH': 4, 'CH3N': 5}","{'CH3-': 5, 'CH2-': 8, '>CH-': 0, '>C<': 0, 'CH2=': 0, 'CH=': 0, '>C=': 0, 'C==': 0, 'ring-CH2-': 0, 'ring>CH-': 0, 'ring>C<': 0, 'ring=CH-': 0, 'ring=C<': 0, 'Br-': 0, 'alc-OH': 4, 'phe-OH': 0, 'O-': 4, 'ring-O-': 0, '>C=O': 0, 'ring>C=O': 0, 'O=CH-': 0, 'COOH': 0, 'COO-': 0, 'O=': 0, 'NH2-': 3, '>NH': 0, 'ring>NH': 0, '>N-': 5, 'N=': 0, 'ring-N=': 0, 'NH=': 0, 'NO2-': 0, 'ring-S-': 0}",1.1925705090127658,1.113093792359036,0.047478871902003617,26.323355180165574,5.150377544761829,21.061999999999998,62.2386,39.786699999999996,79.3507,1238.73,952.3523964494655,0.0913,0.37066111380203914,-4.5514026910169045,742.7743642651343,12.0,3,acyclic,15
